SingularityNET	AGI	163876913.374	0.359732	1398280.0	455552782.0	-12.6617
Iconomi	ICN	157011897.146	1.57428	1061040.0	99735686.8829	-3.0265
Gnosis	GNO	156255301.4	141.46	295173.0	1104590.0	-3.88673
Substratum	SUB	152969856.849	0.676584	1655410.0	226091448.88	-8.62204
Blocknet	BLOCK	152559218.199	30.4296	103289.0	5013513.75632	-4.22859
Neblio	NEBL	147823540.916	11.5358	1729220.0	12814329.3847	-13.8351
Po.et	POE	147708327.617	0.0666341	9081310.0	2216707776.0	-0.75688
GameCredits	GAME	146708965.294	2.27967	1002420.0	64355352.0	-4.69772
Nexus	NXS	144599922.591	2.60449	1540240.0	55519476.9765	-11.1431
DigitalNote	XDN	143560002.274	0.0208189	3904510.0	6895657420.61	-4.81501
Civic	CVC	140955237.616	0.411308	5034680.0	342699966.0	-8.29968
WAX	WAX	138210156.592	0.280371	2572150.0	492954537.351	-16.004
Red Pulse	RPX	135071003.615	0.24859	26293300.0	543348500.0	-10.0211
Vertcoin	VTC	134928188.505	3.14397	1997500.0	42916500.0	-5.00836
XPlay	XPA	134879000.0	0.134879	701781.0	1000000000.0	-15.5168
Raiden Networ...	RDN	132763791.677	2.64739	2409570.0	50148936.0	-4.92525
Storj	STORJ	132279367.608	0.99141	4539140.0	133425492.59	-5.13561
High Performa...	HPB	128060259.222	5.76417	2587720.0	22216600.0	-8.45067
SuperNET	UNITY	126922748.941	155.531	905.642	816060.7785	-2.80187
Skycoin	SKY	126608020.435	16.9975	584747.0	7448626.0	-4.77931
DEW	DEW	120772380.718	1.16977	182041.0	103244552.962	-0.645849
Decentraland	MANA	120119551.173	0.114286	8332040.0	1051043445.16	-7.81055
Aragon	ANT	117354315.468	4.39857	1830150.0	26680106.3681	-6.01736
ZenCash	ZEN	116580325.68	36.2992	982108.0	3211650.0	-6.91343
Enjin Coin	ENJ	116518682.958	0.154086	5060970.0	756192535.064	4.95761
Dynamic Tradi...	DTR	115465067.85	0.0973312	20845.4	1186310945.0	-1.60398
SIRIN LABS Token	SRN	113986172.062	1.15208	23808500.0	98939459.119	6.68441
NAV Coin	NAV	112083551.037	1.79543	2166740.0	62427135.0248	-3.67625
Time New Bank	TNB	111906285.645	0.0685859	12995900.0	1631622325.37	-7.01758
MediBloc	MED	111246226.433	0.0375023	953554.0	2966384100.0	-7.46383
iExec RLC	RLC	110721250.356	1.40028	1172590.0	79070793.2388	-0.6116
Achain	ACT	109955700.0	0.366519	7224640.0	300000000.0	-1.76586
HTMLCOIN	HTML	106482805.983	0.00163001	234868.0	65326474060.2	-4.5535
Santiment Net...	SAN	104848345.515	1.67328	1243520.0	62660370.957	-4.65883
Storm	STORM	101988835.137	0.037293	1009360.0	2734798357.25	-1.87445
Ubiq	UBQ	100869698.229	2.54671	404256.0	39607846.2915	-5.70026
BLOCKv	VEE	100609618.896	0.0672987	422710.0	1494971208.89	-2.7625
DeepBrain Chain	DBC	99254700.0	0.110283	4393770.0	900000000.0	-2.37804
Monaco	MCO	98944398.1013	7.49832	3286810.0	13195542.215	-4.26278
Bluzelle	BLZ	98826090.0	0.598946	6982360.0	165000000.0	-7.09547
PayPie	PPP	95840250.0	1.1617	249881.0	82500000.0	-18.7716
Agoras Tokens	AGRS	93288720.0	2.22116	139654.0	42000000.0	-6.95052
BridgeCoin	BCO	89300340.0	3.30742	61254.9	27000000.0	0.27992
CRYPTO20	C20	88910883.6346	2.26035	1758710.0	39335007.2487	-3.95782
Ripio Credit ...	RCN	88471061.8597	0.180357	4495360.0	490533008.753	-6.86888
Cobinhood	COB	87163679.1195	0.243359	945.588	358169121.008	6.19416
Einsteinium	EMC2	86936471.802	0.401612	14179400.0	216468810.2	-1.41738
Peercoin	PPC	85591238.4839	3.47679	439882.0	24617891.3549	-4.22212
Jibrel Network	JNT	85277250.0	0.568515	5593160.0	150000000.0	-5.93595
XTRABYTES	XBY	85056580.0	0.197806	158285.0	430000000.0	-3.93627
IoT Chain	ITC	85055070.6277	2.21917	8229820.0	38327424.5	-8.11938
ETHLend	LEND	85019551.0131	0.0815217	2497300.0	1042906993.02	-4.66997
SophiaTX	SPHTX	84696358.0105	0.44671	639638.0	189600317.903	0.368409
Bibox Token	BIX	84410359.9786	0.801024	12949500.0	105378066.049	-7.33184
AirSwap	AST	83314950.0	0.555433	1945840.0	150000000.0	-6.58573
SingularDTV	SNGLS	82875000.0	0.138125	1090840.0	600000000.0	-7.52801
MediShares	MDS	82688074.0741	0.17137	3443040.0	482511957.017	-4.76184
VIBE	VIBE	82214089.71	0.411271	1540690.0	199902472.36	-9.07199
Counterparty	XCP	80471907.4804	30.7474	1404690.0	2617193.89218	-5.71847
CyberMiles	CMT	80457902.5218	0.180214	5288280.0	446457558.912	-2.38466
PACcoin	PAC	77951915.4025	3.03436e-05	256156.0	2.56897386607e+12	-8.20699
Metal	MTL	77882791.959	4.03517	14815200.0	19300994.0	3.18488
SONM	SNM	77494519.2	0.215502	876444.0	359600000.0	-5.05167
Telcoin	TEL	77336117.6158	0.00368783	724533.0	20970629778.4	4.95408
Asch	XAS	76651409.9867	0.827128	1357030.0	92671763.0	-8.38077
BitBay	BAY	75779864.0096	0.0750419	885156.0	1009834026.19	-0.855971
Wagerr	WGR	74380167.0	0.406449	269659.0	183000000.0	-2.49219
AdEx	ADX	73617416.0985	1.2219	13726600.0	60248315.0	-5.98491
Simple Token	OST	72904323.8558	0.267157	2145520.0	272889439.003	-6.26977
Viacoin	VIA	71485799.8193	3.11048	6320430.0	22982240.625	-2.03359
SpankChain	SPANK	70770033.2823	0.235866	480639.0	300043386.0	-15.1981
Ambrosus	AMB	70752123.4329	0.489326	1143420.0	144590975.0	-6.48073
Rise	RISE	69901923.328	0.61784	2269.48	113139200.0	17.3453
Eidoo	EDO	67675615.0282	2.31279	6904850.0	29261461.2776	4.73148
Quantum Resis...	QRL	67256800.0	1.2934	1401480.0	52000000.0	-10.0539
Trinity Netwo...	TNC	67108333.2662	0.201325	2382490.0	333333333.0	-5.18691
MobileGo	MGO	66607779.0841	0.679471	286248.0	98028877.0	-2.5743
WaBi	WABI	66406465.4338	1.46761	1206680.0	45248032.811	-8.1821
UTRUST	UTK	65903779.1286	0.247461	1954810.0	266319861.023	-10.0812
Melon	MLN	65486248.2	109.253	291730.0	599400.0	-3.07922
INS Ecosystem	INS	65139641.2253	2.31813	16825000.0	28100081.1971	-7.16944
Theta Token	THETA	64438608.8958	0.114402	6380130.0	563264706.0	-1.80594
Oyster	PRL	64006986.3603	0.904476	1140320.0	70766926.2205	-9.71776
Edgeless	EDG	63908141.6721	0.778928	729381.0	82046276.0	-7.74543
Gulden	NLG	63239595.456	0.161286	173195.0	392096000.0	-3.46779
Modum	MOD	62550227.294	3.42437	2990020.0	18266200.0	-8.99355
Tierion	TNT	62461000.0987	0.145773	4368680.0	428481269.499	-3.4178
Streamr DATAcoin	DATA	61520909.6214	0.0908521	315110.0	677154514.0	-3.93225
Centra	CTR	60756368.0	0.893476	924063.0	68000000.0	-2.89685
AppCoins	APPC	60348058.3522	0.603153	2423770.0	100054311.845	-5.53926
QLINK	QLC	59632560.0	0.248469	892684.0	240000000.0	-4.67795
Bread	BRD	59293580.0157	0.797081	5082670.0	74388399.693	-8.15564
ION	ION	57899951.0485	2.9379	966627.0	19707937.9994	-6.94442
Unikoin Gold	UKG	57736726.6632	0.411162	827107.0	140423304.35	-6.80476
Wings	WINGS	56567562.9565	0.630572	838929.0	89708333.0	-6.70344
Metaverse ETP	ETP	56370816.2781	1.51004	1310660.0	37330677.5172	-3.743
Genesis Vision	GVT	55762704.572	14.9627	1285140.0	3726780.89997	-7.37706
Triggers	TRIG	55062349.6533	1.71504	847399.0	32105577.5103	-5.17644
Nuls	NULS	54855039.9644	2.32783	1652460.0	23564882.3	-5.39032
Gifto	GTO	54797139.3912	0.347122	16631800.0	157861326.54	-9.08043
district0x	DNT	54092940.0	0.0901549	3356520.0	600000000.0	-0.582048
All Sports	SOC	54055518.456	0.122867	3646150.0	439951479.697	0.466421
CoinDash	CDT	53670473.7267	0.0824119	1228320.0	651246649.17	-9.41069
Etherparty	FUEL	52343399.4806	0.107892	460184.0	485146252.554	-5.87156
NAGA	NGC	52269824.0655	0.906324	202576.0	57672338.0	-4.22201
ATMChain	ATM	52149060.3237	0.0111901	19431.8	4660285459.8	1.69662
LBRY Credits	LBC	50862304.4091	0.343049	557502.0	148265421.001	-5.23807
MinexCoin	MNX	50754600.0	16.9182	54607.4	3000000.0	-2.19168
Burst	BURST	49772914.7444	0.0276464	457889.0	1800339818.0	-4.90032
Hive	HVN	49108875.0	0.130957	130851.0	375000000.0	-10.9236
Mercury	MER	48683100.0	0.486831	6586220.0	100000000.0	-2.03991
OriginTrail	TRAC	47409422.2634	0.186279	250528.0	254507605.599	-0.922151
Groestlcoin	GRS	47245288.2535	0.680538	4481600.0	69423438.8874	2.62014
Internet Node...	INT	47144700.0	0.314298	1365930.0	150000000.0	-3.9025
ECC	ECC	46780500.0	0.00187122	85619.5	25000000000.0	-2.66259
SaluS	SLS	46583716.5599	46.1257	185016.0	1009929.74762	-4.69248
Safe Exchange...	SAFEX	46140720.5725	0.0299002	46152.3	1543157590.0	-4.27075
Pura	PURA	46028232.7232	0.266406	66620.0	172774760.04	-0.74769
indaHash	IDH	45500932.5524	0.113771	221586.0	399934364.226	-8.04347
adToken	ADT	45482640.0	0.0758044	1130500.0	600000000.0	-4.75564
Crown	CRW	45345185.3223	2.63954	152415.0	17179199.9069	-10.9302
TaaS	TAAS	44815712.0479	5.50156	326315.0	8146000.7794	0.48661
Aeon	AEON	44666040.4594	2.88494	43122.6	15482485.0636	-5.98324
Steem Dollars	SBD	44469823.2666	5.06851	41345300.0	8773746.775	0.976166
DECENT	DCT	44050381.8936	0.85858	233715.0	51306089.0	-7.75589
Decision Token	HST	43890944.4942	1.39636	157662.0	31432398.8758	0.643674
COSS	COSS	43737760.056	0.669927	458830.0	65287352.2876	-3.6225
Energo	TSL	43236317.3966	0.0742855	1120170.0	582029028.5	0.617562
I/O Coin	IOC	43075022.5594	2.60536	130773.0	16533232.4743	-0.370351
